R1,R2,R3,R4,X,Y,barrier
E,C,C,E,B,A,-3.8008935897890854
E,C,C,E,B,B,-0.7321819347589942
E,C,C,E,C,C,15.381833740516694
E,C,D,A,A,A,12.95977907283705
E,C,D,A,B,A,5.944286974921409
E,C,D,A,B,B,9.534239216358197
E,C,D,A,B,C,24.4321048860493
E,C,D,A,C,B,4.422141244621382
E,C,D,C,A,A,1.6547737951776533
E,C,D,C,B,A,-0.7408459029677242
E,C,D,C,C,A,-0.9011525003314269
E,C,D,D,A,A,12.465948180499458
E,C,D,D,B,A,4.214325948330228
E,C,D,D,B,B,8.061400589000034
E,C,D,D,C,B,3.4808726336811486
E,C,D,E,A,A,10.786509419448693
E,C,D,E,B,A,2.2897057054846583
E,C,D,E,B,B,8.264685172193762
E,C,D,E,C,A,0.03012361873149066
E,C,D,E,C,B,4.5052480549126175
E,C,E,A,A,A,11.540325049055967
E,C,E,A,B,A,6.903185617954115
E,C,E,A,B,B,7.993115032478893
E,C,E,A,C,B,5.7883782777818595
E,C,E,C,A,A,-0.436325846948969
E,C,E,C,B,A,-1.2516548416049726
E,C,E,C,B,B,0.859005392250373
E,C,E,C,C,B,-3.550393808351798
E,C,E,D,A,A,13.256652257603534
E,C,E,D,B,A,3.4777733435174105
E,C,E,D,C,B,4.657338213726844
E,C,E,E,A,A,10.000578618105093
E,C,E,E,B,A,2.369913757427434
E,C,E,E,B,B,9.368009872677673
E,C,E,E,B,C,32.31655988167047
E,C,E,E,C,B,6.254807960393797
E,D,A,A,B,B,8.806481660716697
E,D,A,B,C,B,-4.284467045510326
E,D,A,C,A,A,-1.1642158736758732
E,D,A,C,B,A,-1.8514880504456293
E,D,A,C,B,B,-0.9587541445242164
E,D,A,C,C,A,-2.281020678049548
E,D,A,C,C,B,-1.7260697176977224
E,D,A,D,A,A,13.175798303171234
E,D,A,D,B,A,3.8175754566040845
E,D,A,D,B,B,8.563635195526578
E,D,A,D,C,A,0.777785083990497
E,D,A,D,C,B,-3.4166900876475466
E,D,A,E,A,A,14.039087038068496
E,D,A,E,B,A,4.188914329164912
E,D,A,E,B,B,8.549154007488392
E,D,A,E,C,A,0.07030293391445396
E,D,A,E,C,B,4.120317032358575
E,D,B,A,A,A,-1.7756796662718064
E,D,B,C,A,A,-0.9384286212716078
E,D,B,C,C,B,-7.649388658966436
E,D,B,D,B,A,-3.395603475362851
E,D,B,D,B,B,-1.2441929161489083
E,D,B,E,A,A,2.855897085363044
E,D,B,E,B,A,1.8822484092762695
E,D,C,A,A,A,-1.4615177289875019
E,D,C,A,B,A,-2.628273885890451
E,D,C,A,C,A,-2.85371831268462
E,D,C,D,A,A,-1.4382168570481517
E,D,C,D,B,A,-2.5419740834814664
E,D,C,D,B,B,0.17830948085591247
E,D,C,D,C,A,-2.63424588411743
E,D,C,D,C,B,-0.7235917975810747
E,D,C,E,B,A,-2.5565032873291202
E,D,D,A,B,A,5.76167677067436
E,D,D,A,B,B,7.38494385050177
E,D,D,C,A,A,-1.1890734045893745
E,D,D,C,B,A,-1.993714893792688
E,D,D,C,C,A,-2.7146165212179665
E,D,D,C,C,B,-1.3764482407381735
E,D,D,D,A,A,13.998856823958773
E,D,D,D,C,A,1.4355475360950483
E,D,D,D,C,B,5.284036584997616
E,D,D,E,A,A,14.505627729114202
E,D,D,E,B,A,5.220568415917234
E,D,D,E,B,B,9.655322952546767
E,D,D,E,C,A,1.0638007276917645
E,D,D,E,C,B,5.4492469703653486
E,D,E,A,B,A,5.293644724894818
E,D,E,A,B,B,8.884495322180198
E,D,E,A,C,B,5.573559214504755
E,D,E,B,C,B,2.0771261315640484
E,D,E,C,A,A,-0.574144852291739
E,D,E,C,B,A,-1.210512452744347
E,D,E,D,A,A,15.946605603393191
E,D,E,D,B,A,4.421966958989775
E,D,E,D,B,B,8.557073709890561
E,D,E,D,C,B,2.695288017577579
E,D,E,E,A,A,15.459497341753194
E,D,E,E,B,A,5.140476704184842
E,D,E,E,B,B,9.668910966057826
E,E,A,A,A,A,11.86906914130436
E,E,A,B,A,A,-3.0531013565341754
E,E,A,C,A,A,3.0840849223190228
E,E,A,C,B,A,0.11200963659084719
E,E,A,C,C,A,1.1885340847338464
E,E,A,C,C,B,3.1976627723257716
E,E,A,D,A,A,14.333188160776595
E,E,A,E,A,A,14.001539708739562
E,E,B,A,B,B,6.7631460479656935
E,E,B,A,C,B,-2.3820515339059605
E,E,B,D,A,A,-2.272170438876472
E,E,B,E,A,A,2.30561342520175
E,E,B,E,B,A,-2.9928937024724145
E,E,C,A,A,A,3.103400995503438
E,E,C,A,B,A,-0.9455694167999099
E,E,C,A,C,A,1.2579528146437786
E,E,C,D,A,A,1.198027893235883
E,E,C,D,B,A,-0.19352115881610935
E,E,C,E,B,A,-4.07976961328143
E,E,D,A,A,A,14.3327477526967
E,E,D,C,A,A,1.0825443082999981
E,E,D,C,B,A,2.291364546761257
E,E,D,D,A,A,14.01879045934737
E,E,D,E,A,A,15.966520167468131
E,E,E,A,A,A,12.981546422080143
E,E,E,C,A,A,-2.4306722700204295
E,E,E,D,A,A,13.487765711827192
E,E,E,E,A,A,15.498478566609563
