,GS,TS,reactionN,barrier,R1,R2,R3,R4
858,GS-859,TS-859,859,0.049324,Cl,H,Me,NH2
859,GS-860,TS-860,860,0.041953,Cl,H,Me,OMe
860,GS-861,TS-861,861,0.054435,Cl,H,Me,NHMe
861,GS-862,TS-862,862,0.056783,Cl,H,Me,NMe2
862,GS-863,TS-863,863,0.048218,Cl,H,Me,NHPh
863,GS-864,TS-864,864,0.037347,Cl,H,Me,Ph
864,GS-865,TS-865,865,0.028442,Cl,H,Br,H
865,GS-866,TS-866,866,0.031467,Cl,H,Br,Me
866,GS-867,TS-867,867,0.034614,Cl,H,Br,NH2
867,GS-868,TS-868,868,0.033705,Cl,H,Br,OMe
868,GS-869,TS-869,869,0.038447,Cl,H,Br,NHMe
869,GS-870,TS-870,870,0.041926,Cl,H,Br,NMe2
870,GS-871,TS-871,871,0.033476,Cl,H,Br,NHPh
871,GS-872,TS-872,872,0.030334,Cl,H,Br,Ph
872,GS-873,TS-873,873,0.029516,Cl,H,Cl,H
873,GS-874,TS-874,874,0.032348,Cl,H,Cl,Me
874,GS-875,TS-875,875,0.035941,Cl,H,Cl,NH2
875,GS-876,TS-876,876,0.0348,Cl,H,Cl,OMe
876,GS-877,TS-877,877,0.037609,Cl,H,Cl,NHMe
877,GS-878,TS-878,878,0.042133,Cl,H,Cl,NMe2
878,GS-879,TS-879,879,0.03737,Cl,H,Cl,NHPh
879,GS-880,TS-880,880,0.033113,Cl,H,Cl,Ph
880,GS-881,TS-881,881,0.036781,Cl,Me,Ph,H
881,GS-882,TS-882,882,0.040223,Cl,Me,Ph,Me
882,GS-883,TS-883,883,0.046806,Cl,Me,Ph,NH2
883,GS-884,TS-884,884,0.042204,Cl,Me,Ph,OMe
884,GS-885,TS-885,885,0.048806,Cl,Me,Ph,NHMe
885,GS-886,TS-886,886,0.065624,Cl,Me,Ph,NMe2
886,GS-887,TS-887,887,0.045103,Cl,Me,Ph,NHPh
887,GS-888,TS-888,888,0.047314,Cl,Me,Ph,Ph
888,GS-889,TS-889,889,0.037776,Cl,Me,H,H
889,GS-890,TS-890,890,0.038353,Cl,Me,H,Me
890,GS-891,TS-891,891,0.046171,Cl,Me,H,NH2
891,GS-892,TS-892,892,0.041221,Cl,Me,H,OMe
892,GS-893,TS-893,893,0.054642,Cl,Me,H,NHMe
893,GS-894,TS-894,894,0.046485,Cl,Me,H,NMe2
894,GS-895,TS-895,895,0.050758,Cl,Me,H,NHPh
895,GS-896,TS-896,896,0.036581,Cl,Me,H,Ph
896,GS-897,TS-897,897,0.038614,Cl,Me,Me,H
897,GS-898,TS-898,898,0.044599,Cl,Me,Me,Me
898,GS-899,TS-899,899,0.057544,Cl,Me,Me,NH2
899,GS-900,TS-900,900,0.046438,Cl,Me,Me,OMe
900,GS-901,TS-901,901,0.060751,Cl,Me,Me,NHMe
901,GS-902,TS-902,902,0.068364,Cl,Me,Me,NMe2
902,GS-903,TS-903,903,0.051326,Cl,Me,Me,NHPh
903,GS-904,TS-904,904,0.049319,Cl,Me,Me,Ph
904,GS-905,TS-905,905,0.030228,Cl,Me,Br,H
905,GS-906,TS-906,906,0.034249,Cl,Me,Br,Me
906,GS-907,TS-907,907,0.039813,Cl,Me,Br,NH2
907,GS-908,TS-908,908,0.03607,Cl,Me,Br,OMe
908,GS-909,TS-909,909,0.042837,Cl,Me,Br,NHMe
909,GS-910,TS-910,910,0.050345,Cl,Me,Br,NMe2
910,GS-911,TS-911,911,0.040093,Cl,Me,Br,NHPh
911,GS-912,TS-912,912,0.041419,Cl,Me,Br,Ph
912,GS-913,TS-913,913,0.032254,Cl,Me,Cl,H
913,GS-914,TS-914,914,0.03723,Cl,Me,Cl,Me
914,GS-915,TS-915,915,0.040256,Cl,Me,Cl,NH2
915,GS-916,TS-916,916,0.039153,Cl,Me,Cl,OMe
916,GS-917,TS-917,917,0.042305,Cl,Me,Cl,NHMe
917,GS-918,TS-918,918,0.050946,Cl,Me,Cl,NMe2
918,GS-919,TS-919,919,0.039035,Cl,Me,Cl,NHPh
919,GS-920,TS-920,920,0.037748,Cl,Me,Cl,Ph
920,GS-921,TS-921,921,0.035589,Cl,Br,Ph,H
921,GS-922,TS-922,922,0.046995,Cl,Br,Ph,Me
922,GS-923,TS-923,923,0.050734,Cl,Br,Ph,NH2
923,GS-924,TS-924,924,0.040693,Cl,Br,Ph,OMe
924,GS-925,TS-925,925,0.053297,Cl,Br,Ph,NHMe
925,GS-926,TS-926,926,0.056893,Cl,Br,Ph,NMe2
926,GS-927,TS-927,927,0.040732,Cl,Br,Ph,NHPh
927,GS-928,TS-928,928,0.039233,Cl,Br,Ph,Ph
928,GS-929,TS-929,929,0.034649,Cl,Br,H,H
929,GS-930,TS-930,930,0.039342,Cl,Br,H,Me
930,GS-931,TS-931,931,0.038445,Cl,Br,H,NH2
931,GS-932,TS-932,932,0.037332,Cl,Br,H,OMe
932,GS-933,TS-933,933,0.045903,Cl,Br,H,NHMe
933,GS-934,TS-934,934,0.040937,Cl,Br,H,NMe2
934,GS-935,TS-935,935,0.043306,Cl,Br,H,NHPh
935,GS-936,TS-936,936,0.032462,Cl,Br,H,Ph
936,GS-937,TS-937,937,0.038678,Cl,Br,Me,H
937,GS-938,TS-938,938,0.050731,Cl,Br,Me,Me
938,GS-939,TS-939,939,0.054806,Cl,Br,Me,NH2
939,GS-940,TS-940,940,0.044511,Cl,Br,Me,OMe
940,GS-941,TS-941,941,0.060779,Cl,Br,Me,NHMe
941,GS-942,TS-942,942,0.055671,Cl,Br,Me,NMe2
942,GS-943,TS-943,943,0.054856,Cl,Br,Me,NHPh
943,GS-944,TS-944,944,0.051496,Cl,Br,Me,Ph
944,GS-945,TS-945,945,0.029724,Cl,Br,Br,H
945,GS-946,TS-946,946,0.04251,Cl,Br,Br,Me
946,GS-947,TS-947,947,0.039121,Cl,Br,Br,NH2
947,GS-948,TS-948,948,0.037705,Cl,Br,Br,OMe
948,GS-949,TS-949,949,0.049867,Cl,Br,Br,NHMe
949,GS-950,TS-950,950,0.047225,Cl,Br,Br,NMe2
950,GS-951,TS-951,951,0.048028,Cl,Br,Br,NHPh
951,GS-952,TS-952,952,0.043846,Cl,Br,Br,Ph
952,GS-953,TS-953,953,0.030988,Cl,Br,Cl,H
953,GS-954,TS-954,954,0.041476,Cl,Br,Cl,Me
954,GS-955,TS-955,955,0.041285,Cl,Br,Cl,NH2
955,GS-956,TS-956,956,0.037981,Cl,Br,Cl,OMe
956,GS-957,TS-957,957,0.0413,Cl,Br,Cl,NHMe
957,GS-958,TS-958,958,0.047665,Cl,Br,Cl,NMe2
958,GS-959,TS-959,959,0.041682,Cl,Br,Cl,NHPh
959,GS-960,TS-960,960,0.043838,Cl,Br,Cl,Ph
960,GS-961,TS-961,961,0.035864,Cl,Cl,Ph,H
961,GS-962,TS-962,962,0.046009,Cl,Cl,Ph,Me
962,GS-963,TS-963,963,0.051917,Cl,Cl,Ph,NH2
963,GS-964,TS-964,964,0.040515,Cl,Cl,Ph,OMe
964,GS-965,TS-965,965,0.053103,Cl,Cl,Ph,NHMe
965,GS-966,TS-966,966,0.056702,Cl,Cl,Ph,NMe2
966,GS-967,TS-967,967,0.050294,Cl,Cl,Ph,NHPh
967,GS-968,TS-968,968,0.047485,Cl,Cl,Ph,Ph
968,GS-969,TS-969,969,0.033995,Cl,Cl,H,H
969,GS-970,TS-970,970,0.040114,Cl,Cl,H,Me
970,GS-971,TS-971,971,0.04295,Cl,Cl,H,NH2
971,GS-972,TS-972,972,0.036706,Cl,Cl,H,OMe
972,GS-973,TS-973,973,0.045154,Cl,Cl,H,NHMe
973,GS-974,TS-974,974,0.058059,Cl,Cl,H,NMe2
974,GS-975,TS-975,975,0.042136,Cl,Cl,H,NHPh
975,GS-976,TS-976,976,0.032487,Cl,Cl,H,Ph
976,GS-977,TS-977,977,0.041167,Cl,Cl,Me,H
977,GS-978,TS-978,978,0.049229,Cl,Cl,Me,Me
978,GS-979,TS-979,979,0.054419,Cl,Cl,Me,NH2
979,GS-980,TS-980,980,0.044637,Cl,Cl,Me,OMe
980,GS-981,TS-981,981,0.058403,Cl,Cl,Me,NHMe
981,GS-982,TS-982,982,0.055369,Cl,Cl,Me,NMe2
982,GS-983,TS-983,983,0.053806,Cl,Cl,Me,NHPh
983,GS-984,TS-984,984,0.050153,Cl,Cl,Me,Ph
984,GS-985,TS-985,985,0.029478,Cl,Cl,Br,H
985,GS-986,TS-986,986,0.040762,Cl,Cl,Br,Me
986,GS-987,TS-987,987,0.045897,Cl,Cl,Br,NH2
987,GS-988,TS-988,988,0.037191,Cl,Cl,Br,OMe
988,GS-989,TS-989,989,0.04887,Cl,Cl,Br,NHMe
989,GS-990,TS-990,990,0.046819,Cl,Cl,Br,NMe2
990,GS-991,TS-991,991,0.046464,Cl,Cl,Br,NHPh
991,GS-992,TS-992,992,0.0422,Cl,Cl,Br,Ph
992,GS-993,TS-993,993,0.030272,Cl,Cl,Cl,H
993,GS-994,TS-994,994,0.040033,Cl,Cl,Cl,Me
994,GS-995,TS-995,995,0.040687,Cl,Cl,Cl,NH2
995,GS-996,TS-996,996,0.037228,Cl,Cl,Cl,OMe
996,GS-997,TS-997,997,0.043344,Cl,Cl,Cl,NHMe
997,GS-998,TS-998,998,0.04727,Cl,Cl,Cl,NMe2
998,GS-999,TS-999,999,0.041327,Cl,Cl,Cl,NHPh
999,GS-1000,TS-1000,1000,0.04227,Cl,Cl,Cl,Ph
